Biker #0:
  Plain terrain speed: 58.688385
[389min]  KM 115 (P): 
[389min]  KM 116 (P): 
[389min]  KM 117 (P): 
[389min]  KM 118 (P): 
[389min]  KM 119 (P): 
[389min]  KM 120 (S): 
[389min]  KM 121 (S): 
[389min]  KM 122 (S): 
[389min]  KM 123 (S): 
[389min]  KM 124 (S): 
[389min]  KM 125 (S): 
[389min]  KM 126 (S): 
[389min]  KM 127 (S): 
[389min]  KM 128 (S): 
[389min]  KM 129 (S): 
[389min] *KM 130 (D): 02 
[389min]  KM 131 (D): 
[389min]  KM 132 (D): 
[389min]  KM 133 (D): 
[389min]  KM 134 (D): 
[389min]  KM 135 (D): 
[389min]  KM 136 (D): 
[389min]  KM 137 (D): 
[389min]  KM 138 (D): 
[389min]  KM 139 (D): 
[389min]  KM 140 (P): 
[389min]  KM 141 (P): 
[389min]  KM 142 (P): 
[389min]  KM 143 (P): 
[389min]  KM 144 (P): 
[389min]  KM 145 (P): 
[389min]  KM 146 (P): 
[389min]  KM 147 (P): 
[389min]  KM 148 (P): 
[389min]  KM 149 (P): 
[389min]  KM 150 (P): 
[389min]  KM 151 (P): 
[389min]  KM 152 (P): 
[389min]  KM 153 (P): 
[389min]  KM 154 (P): 
[389min]  KM 155 (P): 
[389min]  KM 156 (P): 
[389min]  KM 157 (P): 
[389min]  KM 158 (P): 
[389min]  KM 159 (P): 
[389min]  KM 160 (P): 
[389min]  KM 161 (P): 
[389min]  KM 162 (P): 
[389min]  KM 163 (P): 
[389min]  KM 164 (P): 04 
[389min]  KM 165 (P): 
[389min]  KM 166 (P): 
[389min]  KM 167 (P): 
[389min]  KM 168 (P): 
[389min]  KM 169 (P): 
[389min] *KM 170 (P): 
[389min]  KM 171 (P): 
[389min]  KM 172 (P): 
[389min]  KM 173 (P): 
[389min]  KM 174 (P): 
[389min]  KM 175 (P): 
[389min]  KM 176 (P): 
[389min]  KM 177 (P): 
[389min]  KM 178 (P): 
[389min]  KM 179 (P): 
[389min]  KM 180 (P): 
[389min]  KM 181 (P): 
[389min]  KM 182 (P): 
[389min]  KM 183 (P): 
[389min]  KM 184 (P): 
[389min]  KM 185 (P): 
[389min]  KM 186 (P): 
[389min]  KM 187 (P): 
[389min]  KM 188 (P): 
[389min]  KM 189 (P): 
[389min]  KM 190 (P): 
[389min]  KM 191 (P): 
[389min]  KM 192 (P): 01 
[389min]  KM 193 (P): 
[389min]  KM 194 (P): 
[389min]  KM 195 (P): 
[389min]  KM 196 (P): 
[389min]  KM 197 (P): 
[389min]  KM 198 (P): 
[389min]  KM 199 (P): 
[390min] === Reporting race status ===
[390min]  KM 0 (P): 
[390min]  KM 1 (P): 
[390min]  KM 2 (P): 
[390min]  KM 3 (P): 
[390min]  KM 4 (P): 
[390min]  KM 5 (P): 
[390min]  KM 6 (P): 
[390min]  KM 7 (P): 
[390min]  KM 8 (P): 
[390min]  KM 9 (P): 
[390min]  KM 10 (P): 
[390min]  KM 11 (P): 
[390min]  KM 12 (P): 
[390min]  KM 13 (P): 
[390min]  KM 14 (P): 
[390min]  KM 15 (P): 
[390min]  KM 16 (P): 
[390min]  KM 17 (P): 
[390min]  KM 18 (P): 
[390min]  KM 19 (P): 
[390min]  KM 20 (P): 
[390min]  KM 21 (P): 
[390min]  KM 22 (P): 
[390min]  KM 23 (P): 
[390min]  KM 24 (P): 
[390min] *KM 25 (P): 
[390min]  KM 26 (P): 
[390min]  KM 27 (P): 
[390min]  KM 28 (P): 
[390min]  KM 29 (P): 
[390min]  KM 30 (P): 
[390min]  KM 31 (P): 
[390min]  KM 32 (P): 
[390min]  KM 33 (P): 
[390min]  KM 34 (P): 
[390min]  KM 35 (P): 
[390min]  KM 36 (P): 
[390min]  KM 37 (P): 
[390min]  KM 38 (P): 
[390min]  KM 39 (P): 
[390min]  KM 40 (P): 
[390min]  KM 41 (P): 
[390min]  KM 42 (P): 
[390min]  KM 43 (P): 
[390min]  KM 44 (P): 
[390min]  KM 45 (P): 
[390min]  KM 46 (P): 
[390min]  KM 47 (P): 
[390min]  KM 48 (P): 
[390min]  KM 49 (P): 
[390min]  KM 50 (S): 
[390min]  KM 51 (S): 
[390min]  KM 52 (S): 
[390min]  KM 53 (S): 
[390min]  KM 54 (S): 
[390min]  KM 55 (S): 
[390min]  KM 56 (S): 
[390min]  KM 57 (S): 
[390min]  KM 58 (S): 
[390min]  KM 59 (S): 
[390min] *KM 60 (D): 
[390min]  KM 61 (D): 
[390min]  KM 62 (D): 
[390min]  KM 63 (D): 
[390min]  KM 64 (D): 
[390min]  KM 65 (D): 
[390min]  KM 66 (D): 
[390min]  KM 67 (D): 
[390min]  KM 68 (D): 
[390min]  KM 69 (D): 
[390min]  KM 70 (P): 
[390min]  KM 71 (P): 
[390min]  KM 72 (P): 
[390min]  KM 73 (P): 
[390min]  KM 74 (P): 
[390min]  KM 75 (P): 
[390min]  KM 76 (P): 
[390min]  KM 77 (P): 
[390min]  KM 78 (P): 
[390min]  KM 79 (P): 
[390min]  KM 80 (P): 
[390min]  KM 81 (P): 
[390min]  KM 82 (P): 
[390min]  KM 83 (P): 
[390min]  KM 84 (P): 
[390min]  KM 85 (P): 
[390min]  KM 86 (P): 
[390min]  KM 87 (P): 
[390min]  KM 88 (P): 
[390min]  KM 89 (P): 
[390min]  KM 90 (P): 
[390min]  KM 91 (P): 
[390min]  KM 92 (P): 
[390min]  KM 93 (P): 
[390min]  KM 94 (P): 
[390min] *KM 95 (P): 
[390min]  KM 96 (P): 
[390min]  KM 97 (P): 
[390min]  KM 98 (P): 
[390min]  KM 99 (P): 
[390min]  KM 100 (P): 
[390min]  KM 101 (P): 
[390min]  KM 102 (P): 
[390min]  KM 103 (P): 
[390min]  KM 104 (P): 
[390min]  KM 105 (P): 
[390min]  KM 106 (P): 
[390min]  KM 107 (P): 
[390min]  KM 108 (P): 
[390min]  KM 109 (P): 
[390min]  KM 110 (P): 
[390min]  KM 111 (P): 
[390min]  KM 112 (P): 
[390min]  KM 113 (P): 
[390min]  KM 114 (P): 
[390min]  KM 115 (P): 
[390min]  KM 116 (P): 
[390min]  KM 117 (P): 
[390min]  KM 118 (P): 
[390min]  KM 119 (P): 
[390min]  KM 120 (S): 
[390min]  KM 121 (S): 
[390min]  KM 122 (S): 
[390min]  KM 123 (S): 
[390min]  KM 124 (S): 
[390min]  KM 125 (S): 
[390min]  KM 126 (S): 
[390min]  KM 127 (S): 
[390min]  KM 128 (S): 
[390min]  KM 129 (S): 
[390min] *KM 130 (D): 02 
[390min]  KM 131 (D): 
[390min]  KM 132 (D): 
[390min]  KM 133 (D): 
[390min]  KM 134 (D): 
[390min]  KM 135 (D): 
[390min]  KM 136 (D): 
[390min]  KM 137 (D): 
[390min]  KM 138 (D): 
[390min]  KM 139 (D): 
[390min]  KM 140 (P): 
[390min]  KM 141 (P): 
[390min]  KM 142 (P): 
[390min]  KM 143 (P): 
[390min]  KM 144 (P): 
[390min]  KM 145 (P): 
[390min]  KM 146 (P): 
[390min]  KM 147 (P): 
[390min]  KM 148 (P): 
[390min]  KM 149 (P): 
[390min]  KM 150 (P): 
[390min]  KM 151 (P): 
[390min]  KM 152 (P): 
[390min]  KM 153 (P): 
[390min]  KM 154 (P): 
[390min]  KM 155 (P): 
[390min]  KM 156 (P): 
[390min]  KM 157 (P): 
[390min]  KM 158 (P): 
[390min]  KM 159 (P): 
[390min]  KM 160 (P): 
[390min]  KM 161 (P): 
[390min]  KM 162 (P): 
[390min]  KM 163 (P): 
[390min]  KM 164 (P): 04 
[390min]  KM 165 (P): 
[390min]  KM 166 (P): 
[390min]  KM 167 (P): 
[390min]  KM 168 (P): 
[390min]  KM 169 (P): 
[390min] *KM 170 (P): 
[390min]  KM 171 (P): 
[390min]  KM 172 (P): 
[390min]  KM 173 (P): 
[390min]  KM 174 (P): 
[390min]  KM 175 (P): 
[390min]  KM 176 (P): 
[390min]  KM 177 (P): 
[390min]  KM 178 (P): 
[390min]  KM 179 (P): 
[390min]  KM 180 (P): 
[390min]  KM 181 (P): 
[390min]  KM 182 (P): 
[390min]  KM 183 (P): 
[390min]  KM 184 (P): 
[390min]  KM 185 (P): 
[390min]  KM 186 (P): 
[390min]  KM 187 (P): 
[390min]  KM 188 (P): 
[390min]  KM 189 (P): 
[390min]  KM 190 (P): 
[390min]  KM 191 (P): 
[390min]  KM 192 (P): 
[390min]  KM 193 (P): 01 
[390min]  KM 194 (P): 
[390min]  KM 195 (P): 
[390min]  KM 196 (P): 
[390min]  KM 197 (P): 
[390min]  KM 198 (P): 
[390min]  KM 199 (P): 
[391min] === Reporting race status ===
[391min]  KM 0 (P): 
[391min]  KM 1 (P): 
[391min]  KM 2 (P): 
[391min]  KM 3 (P): 
[391min]  KM 4 (P): 
[391min]  KM 5 (P): 
[391min]  KM 6 (P): 
[391min]  KM 7 (P): 
[391min]  KM 8 (P): 
[391min]  KM 9 (P): 
[391min]  KM 10 (P): 
[391min]  KM 11 (P): 
[391min]  KM 12 (P): 
[391min]  KM 13 (P): 
[391min]  KM 14 (P): 
[391min]  KM 15 (P): 
[391min]  KM 16 (P): 
[391min]  KM 17 (P): 
[391min]  KM 18 (P): 
[391min]  KM 19 (P): 
[391min]  KM 20 (P): 
[391min]  KM 21 (P): 
[391min]  KM 22 (P): 
[391min]  KM 23 (P): 
[391min]  KM 24 (P): 
[391min] *KM 25 (P): 
[391min]  KM 26 (P): 
[391min]  KM 27 (P): 
[391min]  KM 28 (P): 
[391min]  KM 29 (P): 
[391min]  KM 30 (P): 
[391min]  KM 31 (P): 
[391min]  KM 32 (P): 
[391min]  KM 33 (P): 
[391min]  KM 34 (P): 
[391min]  KM 35 (P): 
[391min]  KM 36 (P): 
[391min]  KM 37 (P): 
[391min]  KM 38 (P): 
[391min]  KM 39 (P): 
[391min]  KM 40 (P): 
[391min]  KM 41 (P): 
[391min]  KM 42 (P): 
[391min]  KM 43 (P): 
[391min]  KM 44 (P): 
[391min]  KM 45 (P): 
[391min]  KM 46 (P): 
[391min]  KM 47 (P): 
[391min]  KM 48 (P): 
[391min]  KM 49 (P): 
[391min]  KM 50 (S): 
[391min]  KM 51 (S): 
[391min]  KM 52 (S): 
[391min]  KM 53 (S): 
[391min]  KM 54 (S): 
[391min]  KM 55 (S): 
[391min]  KM 56 (S): 
[391min]  KM 57 (S): 
[391min]  KM 58 (S): 
[391min]  KM 59 (S): 
[391min] *KM 60 (D): 
[391min]  KM 61 (D): 
[391min]  KM 62 (D): 
[391min]  KM 63 (D): 
[391min]  KM 64 (D): 
[391min]  KM 65 (D): 
[391min]  KM 66 (D): 
[391min]  KM 67 (D): 
[391min]  KM 68 (D): 
[391min]  KM 69 (D): 
[391min]  KM 70 (P): 
[391min]  KM 71 (P): 
[391min]  KM 72 (P): 
[391min]  KM 73 (P): 
[391min]  KM 74 (P): 
[391min]  KM 75 (P): 
[391min]  KM 76 (P): 
[391min]  KM 77 (P): 
[391min]  KM 78 (P): 
[391min]  KM 79 (P): 
[391min]  KM 80 (P): 
[391min]  KM 81 (P): 
[391min]  KM 82 (P): 
[391min]  KM 83 (P): 
[391min]  KM 84 (P): 
[391min]  KM 85 (P): 
[391min]  KM 86 (P): 
[391min]  KM 87 (P): 
[391min]  KM 88 (P): 
[391min]  KM 89 (P): 
[391min]  KM 90 (P): 
[391min]  KM 91 (P): 
[391min]  KM 92 (P): 
[391min]  KM 93 (P): 
[391min]  KM 94 (P): 
[391min] *KM 95 (P): 
[391min]  KM 96 (P): 
[391min]  KM 97 (P): 
[391min]  KM 98 (P): 
[391min]  KM 99 (P): 
[391min]  KM 100 (P): 
[391min]  KM 101 (P): 
[391min]  KM 102 (P): 
[391min]  KM 103 (P): 
[391min]  KM 104 (P): 
[391min]  KM 105 (P): 
[391min]  KM 106 (P): 
[391min]  KM 107 (P): 
[391min]  KM 108 (P): 
[391min]  KM 109 (P): 
[391min]  KM 110 (P): 
[391min]  KM 111 (P): 
[391min]  KM 112 (P): 
[391min]  KM 113 (P): 
[391min]  KM 114 (P): 
[391min]  KM 115 (P): 
[391min]  KM 116 (P): 
[391min]  KM 117 (P): 
[391min]  KM 118 (P): 
[391min]  KM 119 (P): 
[391min]  KM 120 (S): 
[391min]  KM 121 (S): 
[391min]  KM 122 (S): 
[391min]  KM 123 (S): 
[391min]  KM 124 (S): 
[391min]  KM 125 (S): 
[391min]  KM 126 (S): 
[391min]  KM 127 (S): 
[391min]  KM 128 (S): 
[391min]  KM 129 (S): 
[391min] *KM 130 (D): 02 
[391min]  KM 131 (D): 
[391min]  KM 132 (D): 
[391min]  KM 133 (D): 
[391min]  KM 134 (D): 
[391min]  KM 135 (D): 
[391min]  KM 136 (D): 
[391min]  KM 137 (D): 
[391min]  KM 138 (D): 
[391min]  KM 139 (D): 
[391min]  KM 140 (P): 
[391min]  KM 141 (P): 
[391min]  KM 142 (P): 
[391min]  KM 143 (P): 
[391min]  KM 144 (P): 
[391min]  KM 145 (P): 
[391min]  KM 146 (P): 
[391min]  KM 147 (P): 
[391min]  KM 148 (P): 
[391min]  KM 149 (P): 
[391min]  KM 150 (P): 
[391min]  KM 151 (P): 
[391min]  KM 152 (P): 
[391min]  KM 153 (P): 
[391min]  KM 154 (P): 
[391min]  KM 155 (P): 
[391min]  KM 156 (P): 
[391min]  KM 157 (P): 
[391min]  KM 158 (P): 
[391min]  KM 159 (P): 
[391min]  KM 160 (P): 
[391min]  KM 161 (P): 
[391min]  KM 162 (P): 
[391min]  KM 163 (P): 
[391min]  KM 164 (P): 
[391min]  KM 165 (P): 04 
[391min]  KM 166 (P): 
[391min]  KM 167 (P): 
[391min]  KM 168 (P): 
[391min]  KM 169 (P): 
[391min] *KM 170 (P): 
[391min]  KM 171 (P): 
[391min]  KM 172 (P): 
[391min]  KM 173 (P): 
[391min]  KM 174 (P): 
[391min]  KM 175 (P): 
[391min]  KM 176 (P): 
[391min]  KM 177 (P): 
[391min]  KM 178 (P): 
[391min]  KM 179 (P): 
[391min]  KM 180 (P): 
[391min]  KM 181 (P): 
[391min]  KM 182 (P): 
[391min]  KM 183 (P): 
[391min]  KM 184 (P): 
[391min]  KM 185 (P): 
[391min]  KM 186 (P): 
[391min]  KM 187 (P): 
[391min]  KM 188 (P): 
[391min]  KM 189 (P): 
[391min]  KM 190 (P): 
[391min]  KM 191 (P): 
[391min]  KM 192 (P): 
[391min]  KM 193 (P): 01 
[391min]  KM 194 (P): 
[391min]  KM 195 (P): 
[391min]  KM 196 (P): 
[391min]  KM 197 (P): 
[391min]  KM 198 (P): 
[391min]  KM 199 (P): 
[392min] === Reporting race status ===
[392min]  KM 0 (P): 
[392min]  KM 1 (P): 
[392min]  KM 2 (P): 
[392min]  KM 3 (P): 
[392min]  KM 4 (P): 
[392min]  KM 5 (P): 
[392min]  KM 6 (P): 
[392min]  KM 7 (P): 
[392min]  KM 8 (P): 
[392min]  KM 9 (P): 
[392min]  KM 10 (P): 
[392min]  KM 11 (P): 
[392min]  KM 12 (P): 
[392min]  KM 13 (P): 
[392min]  KM 14 (P): 
[392min]  KM 15 (P): 
[392min]  KM 16 (P): 
[392min]  KM 17 (P): 
[392min]  KM 18 (P): 
[392min]  KM 19 (P): 
[392min]  KM 20 (P): 
[392min]  KM 21 (P): 
[392min]  KM 22 (P): 
[392min]  KM 23 (P): 
[392min]  KM 24 (P): 
[392min] *KM 25 (P): 
[392min]  KM 26 (P): 
[392min]  KM 27 (P): 
[392min]  KM 28 (P): 
[392min]  KM 29 (P): 
[392min]  KM 30 (P): 
[392min]  KM 31 (P): 
[392min]  KM 32 (P): 
[392min]  KM 33 (P): 
[392min]  KM 34 (P): 
[392min]  KM 35 (P): 
[392min]  KM 36 (P): 
[392min]  KM 37 (P): 
[392min]  KM 38 (P): 
[392min]  KM 39 (P): 
[392min]  KM 40 (P): 
[392min]  KM 41 (P): 
[392min]  KM 42 (P): 
[392min]  KM 43 (P): 
[392min]  KM 44 (P): 
[392min]  KM 45 (P): 
[392min]  KM 46 (P): 
[392min]  KM 47 (P): 
[392min]  KM 48 (P): 
[392min]  KM 49 (P): 
[392min]  KM 50 (S): 
[392min]  KM 51 (S): 
[392min]  KM 52 (S): 
[392min]  KM 53 (S): 
[392min]  KM 54 (S): 
[392min]  KM 55 (S): 
[392min]  KM 56 (S): 
[392min]  KM 57 (S): 
[392min]  KM 58 (S): 
[392min]  KM 59 (S): 
[392min] *KM 60 (D): 
[392min]  KM 61 (D): 
[392min]  KM 62 (D): 
[392min]  KM 63 (D): 
[392min]  KM 64 (D): 
[392min]  KM 65 (D): 
[392min]  KM 66 (D): 
[392min]  KM 67 (D): 
[392min]  KM 68 (D): 
[392min]  KM 69 (D): 
[392min]  KM 70 (P): 
[392min]  KM 71 (P): 
[392min]  KM 72 (P): 
[392min]  KM 73 (P): 
[392min]  KM 74 (P): 
[392min]  KM 75 (P): 
[392min]  KM 76 (P): 
[392min]  KM 77 (P): 
[392min]  KM 78 (P): 
[392min]  KM 79 (P): 
[392min]  KM 80 (P): 
[392min]  KM 81 (P): 
[392min]  KM 82 (P): 
[392min]  KM 83 (P): 
[392min]  KM 84 (P): 
[392min]  KM 85 (P): 
[392min]  KM 86 (P): 
[392min]  KM 87 (P): 
[392min]  KM 88 (P): 
[392min]  KM 89 (P): 
[392min]  KM 90 (P): 
[392min]  KM 91 (P): 
[392min]  KM 92 (P): 
[392min]  KM 93 (P): 
[392min]  KM 94 (P): 
[392min] *KM 95 (P): 
[392min]  KM 96 (P): 
[392min]  KM 97 (P): 
[392min]  KM 98 (P): 
[392min]  KM 99 (P): 
[392min]  KM 100 (P): 
[392min]  KM 101 (P): 
[392min]  KM 102 (P): 
[392min]  KM 103 (P): 
[392min]  KM 104 (P): 
[392min]  KM 105 (P): 
[392min]  KM 106 (P): 
[392min]  KM 107 (P): 
[392min]  KM 108 (P): 
[392min]  KM 109 (P): 
[392min]  KM 110 (P): 
[392min]  KM 111 (P): 
[392min]  KM 112 (P): 
[392min]  KM 113 (P): 
[392min]  KM 114 (P): 
[392min]  KM 115 (P): 
[392min]  KM 116 (P): 
[392min]  KM 117 (P): 
[392min]  KM 118 (P): 
[392min]  KM 119 (P): 
[392min]  KM 120 (S): 
[392min]  KM 121 (S): 
[392min]  KM 122 (S): 
[392min]  KM 123 (S): 
[392min]  KM 124 (S): 
[392min]  KM 125 (S): 
[392min]  KM 126 (S): 
[392min]  KM 127 (S): 
[392min]  KM 128 (S): 
[392min]  KM 129 (S): 
[392min] *KM 130 (D): 02 
[392min]  KM 131 (D): 
[392min]  KM 132 (D): 
[392min]  KM 133 (D): 
[392min]  KM 134 (D): 
[392min]  KM 135 (D): 
[392min]  KM 136 (D): 
[392min]  KM 137 (D): 
[392min]  KM 138 (D): 
[392min]  KM 139 (D): 
[392min]  KM 140 (P): 
[392min]  KM 141 (P): 
[392min]  KM 142 (P): 
[392min]  KM 143 (P): 
[392min]  KM 144 (P): 
[392min]  KM 145 (P): 
[392min]  KM 146 (P): 
[392min]  KM 147 (P): 
[392min]  KM 148 (P): 
[392min]  KM 149 (P): 
[392min]  KM 150 (P): 
[392min]  KM 151 (P): 
[392min]  KM 152 (P): 
[392min]  KM 153 (P): 
[392min]  KM 154 (P): 
[392min]  KM 155 (P): 
[392min]  KM 156 (P): 
[392min]  KM 157 (P): 
[392min]  KM 158 (P): 
[392min]  KM 159 (P): 
[392min]  KM 160 (P): 
[392min]  KM 161 (P): 
[392min]  KM 162 (P): 
[392min]  KM 163 (P): 
[392min]  KM 164 (P): 
[392min]  KM 165 (P): 04 
[392min]  KM 166 (P): 
[392min]  KM 167 (P): 
[392min]  KM 168 (P): 
[392min]  KM 169 (P): 
[392min] *KM 170 (P): 
[392min]  KM 171 (P): 
[392min]  KM 172 (P): 
[392min]  KM 173 (P): 
[392min]  KM 174 (P): 
[392min]  KM 175 (P): 
[392min]  KM 176 (P): 
[392min]  KM 177 (P): 
[392min]  KM 178 (P): 
[392min]  KM 179 (P): 
[392min]  KM 180 (P): 
[392min]  KM 181 (P): 
[392min]  KM 182 (P): 
[392min]  KM 183 (P): 
[392min]  KM 184 (P): 
[392min]  KM 185 (P): 
[392min]  KM 186 (P): 
[392min]  KM 187 (P): 
[392min]  KM 188 (P): 
[392min]  KM 189 (P): 
[392min]  KM 190 (P): 
[392min]  KM 191 (P): 
[392min]  KM 192 (P): 
[392min]  KM 193 (P): 
[392min]  KM 194 (P): 01 
[392min]  KM 195 (P): 
[392min]  KM 196 (P): 
[392min]  KM 197 (P): 
[392min]  KM 198 (P): 
[392min]  KM 199 (P): 
[393min] === Reporting race status ===
[393min]  KM 0 (P): 
[393min]  KM 1 (P): 
[393min]  KM 2 (P): 
[393min]  KM 3 (P): 
[393min]  KM 4 (P): 
[393min]  KM 5 (P): 
[393min]  KM 6 (P): 
[393min]  KM 7 (P): 
[393min]  KM 8 (P): 
[393min]  KM 9 (P): 
[393min]  KM 10 (P): 
[393min]  KM 11 (P): 
[393min]  KM 12 (P): 
[393min]  KM 13 (P): 
[393min]  KM 14 (P): 
[393min]  KM 15 (P): 
[393min]  KM 16 (P): 
[393min]  KM 17 (P): 
[393min]  KM 18 (P): 
[393min]  KM 19 (P): 
[393min]  KM 20 (P): 
[393min]  KM 21 (P): 
[393min]  KM 22 (P): 
[393min]  KM 23 (P): 
[393min]  KM 24 (P): 
[393min] *KM 25 (P): 
[393min]  KM 26 (P): 
[393min]  KM 27 (P): 
[393min]  KM 28 (P): 
[393min]  KM 29 (P): 
[393min]  KM 30 (P): 
[393min]  KM 31 (P): 
[393min]  KM 32 (P): 
[393min]  KM 33 (P): 
[393min]  KM 34 (P): 
[393min]  KM 35 (P): 
[393min]  KM 36 (P): 
[393min]  KM 37 (P): 
[393min]  KM 38 (P): 
[393min]  KM 39 (P): 
[393min]  KM 40 (P): 
[393min]  KM 41 (P): 
[393min]  KM 42 (P): 
[393min]  KM 43 (P): 
[393min]  KM 44 (P): 
[393min]  KM 45 (P): 
[393min]  KM 46 (P): 
[393min]  KM 47 (P): 
[393min]  KM 48 (P): 
[393min]  KM 49 (P): 
[393min]  KM 50 (S): 
[393min]  KM 51 (S): 
[393min]  KM 52 (S): 
[393min]  KM 53 (S): 
[393min]  KM 54 (S): 
[393min]  KM 55 (S): 
[393min]  KM 56 (S): 
[393min]  KM 57 (S): 
[393min]  KM 58 (S): 
[393min]  KM 59 (S): 
[393min] *KM 60 (D): 
[393min]  KM 61 (D): 
[393min]  KM 62 (D): 
[393min]  KM 63 (D): 
[393min]  KM 64 (D): 
[393min]  KM 65 (D): 
[393min]  KM 66 (D): 
[393min]  KM 67 (D): 
[393min]  KM 68 (D): 
[393min]  KM 69 (D): 
[393min]  KM 70 (P): 
[393min]  KM 71 (P): 
[393min]  KM 72 (P): 
[393min]  KM 73 (P): 
[393min]  KM 74 (P): 
[393min]  KM 75 (P): 
[393min]  KM 76 (P): 
[393min]  KM 77 (P): 
[393min]  KM 78 (P): 
[393min]  KM 79 (P): 
[393min]  KM 80 (P): 
[393min]  KM 81 (P): 
[393min]  KM 82 (P): 
[393min]  KM 83 (P): 
[393min]  KM 84 (P): 
[393min]  KM 85 (P): 
[393min]  KM 86 (P): 
[393min]  KM 87 (P): 
[393min]  KM 88 (P): 
[393min]  KM 89 (P): 
[393min]  KM 90 (P): 
[393min]  KM 91 (P): 
[393min]  KM 92 (P): 
[393min]  KM 93 (P): 
[393min]  KM 94 (P): 
[393min] *KM 95 (P): 
[393min]  KM 96 (P): 
[393min]  KM 97 (P): 
[393min]  KM 98 (P): 
[393min]  KM 99 (P): 
[393min]  KM 100 (P): 
[393min]  KM 101 (P): 
[393min]  KM 102 (P): 
[393min]  KM 103 (P): 
[393min]  KM 104 (P): 
[393min]  KM 105 (P): 
[393min]  KM 106 (P): 
[393min]  KM 107 (P): 
[393min]  KM 108 (P): 
[393min]  KM 109 (P): 
[393min]  KM 110 (P): 
[393min]  KM 111 (P): 
[393min]  KM 112 (P): 
[393min]  KM 113 (P): 
[393min]  KM 114 (P): 
[393min]  KM 115 (P): 
[393min]  KM 116 (P): 
[393min]  KM 117 (P): 
[393min]  KM 118 (P): 
[393min]  KM 119 (P): 
[393min]  KM 120 (S): 
[393min]  KM 121 (S): 
[393min]  KM 122 (S): 
[393min]  KM 123 (S): 
[393min]  KM 124 (S): 
[393min]  KM 125 (S): 
[393min]  KM 126 (S): 
[393min]  KM 127 (S): 
[393min]  KM 128 (S): 
[393min]  KM 129 (S): 
[393min] *KM 130 (D): 
[393min]  KM 131 (D): 02 
[393min]  KM 132 (D): 
[393min]  KM 133 (D): 
[393min]  KM 134 (D): 
[393min]  KM 135 (D): 
[393min]  KM 136 (D): 
[393min]  KM 137 (D): 
[393min]  KM 138 (D): 
[393min]  KM 139 (D): 
[393min]  KM 140 (P): 
[393min]  KM 141 (P): 
[393min]  KM 142 (P): 
[393min]  KM 143 (P): 
[393min]  KM 144 (P): 
[393min]  KM 145 (P): 
[393min]  KM 146 (P): 
[393min]  KM 147 (P): 
[393min]  KM 148 (P): 
[393min]  KM 149 (P): 
[393min]  KM 150 (P): 
[393min]  KM 151 (P): 
[393min]  KM 152 (P): 
[393min]  KM 153 (P): 
[393min]  KM 154 (P): 
[393min]  KM 155 (P): 
[393min]  KM 156 (P): 
[393min]  KM 157 (P): 
[393min]  KM 158 (P): 
[393min]  KM 159 (P): 
[393min]  KM 160 (P): 
[393min]  KM 161 (P): 
[393min]  KM 162 (P): 
[393min]  KM 163 (P): 
[393min]  KM 164 (P): 
[393min]  KM 165 (P): 04 
[393min]  KM 166 (P): 
[393min]  KM 167 (P): 
[393min]  KM 168 (P): 
[393min]  KM 169 (P): 
[393min] *KM 170 (P): 
[393min]  KM 171 (P): 
[393min]  KM 172 (P): 
[393min]  KM 173 (P): 
[393min]  KM 174 (P): 
[393min]  KM 175 (P): 
[393min]  KM 176 (P): 
[393min]  KM 177 (P): 
[393min]  KM 178 (P): 
[393min]  KM 179 (P): 
[393min]  KM 180 (P): 
[393min]  KM 181 (P): 
[393min]  KM 182 (P): 
[393min]  KM 183 (P): 
[393min]  KM 184 (P): 
[393min]  KM 185 (P): 
[393min]  KM 186 (P): 
[393min]  KM 187 (P): 
[393min]  KM 188 (P): 
[393min]  KM 189 (P): 
[393min]  KM 190 (P): 
[393min]  KM 191 (P): 
[393min]  KM 192 (P): 
[393min]  KM 193 (P): 
[393min]  KM 194 (P): 01 
[393min]  KM 195 (P): 
[393min]  KM 196 (P): 
[393min]  KM 197 (P): 
[393min]  KM 198 (P): 
[393min]  KM 199 (P): 
[394min] === Reporting race status ===
[394min]  KM 0 (P): 
[394min]  KM 1 (P): 
[394min]  KM 2 (P): 
[394min]  KM 3 (P): 
[394min]  KM 4 (P): 
[394min]  KM 5 (P): 
[394min]  KM 6 (P): 
[394min]  KM 7 (P): 
[394min]  KM 8 (P): 
[394min]  KM 9 (P): 
[394min]  KM 10 (P): 
[394min]  KM 11 (P): 
[394min]  KM 12 (P): 
[394min]  KM 13 (P): 
[394min]  KM 14 (P): 
[394min]  KM 15 (P): 
[394min]  KM 16 (P): 
[394min]  KM 17 (P): 
[394min]  KM 18 (P): 
[394min]  KM 19 (P): 
[394min]  KM 20 (P): 
[394min]  KM 21 (P): 
[394min]  KM 22 (P): 
[394min]  KM 23 (P): 
[394min]  KM 24 (P): 
[394min] *KM 25 (P): 
[394min]  KM 26 (P): 
[394min]  KM 27 (P): 
[394min]  KM 28 (P): 
[394min]  KM 29 (P): 
[394min]  KM 30 (P): 
[394min]  KM 31 (P): 
[394min]  KM 32 (P): 
[394min]  KM 33 (P): 
[394min]  KM 34 (P): 
[394min]  KM 35 (P): 
[394min]  KM 36 (P): 
[394min]  KM 37 (P): 
[394min]  KM 38 (P): 
[394min]  KM 39 (P): 
